barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,6,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,4,500,0
barbell_graph,10,contract,1,500,1
barbell_graph,10,contract,1,500,1
