family,size,algo,mincut,time,success
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
barbell_graph,10,contract,6,100,0
barbell_graph,10,contract,1,100,1
barbell_graph,10,contract,4,100,0
